"* Required Fields","* Required Fields"
"-- No Status Change --","-- No Status Change --"
"3D Secure","3D Secure con éxito"
"3D Secure Authentication","3D Secure Authentication"
"3D Secure failed","3D Secure fallado"
"3D Secure sucess","3D Secure con éxito"
"3DSecure Setting","3DSecure Setting"
"A authorized transaction cannot be authorized again.","Una transacción autorisada no puede ser autorisada otra vez"
"A authorized transaction cannot be marked as failed.","Una transacción autorizada no puede ser marcado como fallada"
"A cancelled transaction cannot be authorized.","Una transacción cancelada no puede ser autorizada"
"A cancelled transaction cannot be cancelled again.","Una transacción cancelada no puede ser cancelada otra vez"
"A cancelled transaction cannot be captured.","Una transacción cancelada no puede ser contabilizada"
"A cancelled transaction cannot be marked as failed.","Una transacción cancelada no puede ser marcado como fallada"
"A cancelled transaction cannot be refunded.","Una transacción cancelada no puede ser reembolsada"
"A captured transaction cannot be authorized.","Una transacción contabilizada no puede ser autorizada"
"A captured transaction cannot be cancelled.","Una transacción contabilizada no puede ser cancelada"
"A captured transaction cannot be marked as failed.","Una transacción contabilizada no puede ser marcado como fallada"
"A failed authorization cannot be authorized.","Una autorización fallada no puede ser autorizada"
"A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Algunos métodos de pago no están permitidos para ciertos países. Usted puede decidir en qué momento la verificación de disponibilidad se va a realizar. Recomendamos 'Durante la autorización'."
"A refund was added over !amount.","Un reembolso se añadió durante  !amount."
"A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Una transacción puede ser incierto, cuando no se garantiza el pago. Por ejemplo en el caso de la tarjeta de crédito no participa en el procedimiento de 3D​​."
"AVS Address Check","AVS Address Check"
"AVS Post Code Check","AVS Post Code Check"
"AVSManager Address Settings","AVSManager Address Settings"
"AVSManager Post Code Settings","AVS-Manager Configuración CP"
"About","About"
"Account Holder","Titular de la Cuenta"
"Account Holder Name","Titular de la cuenta Nombre"
"Account owner name.","Nombre del titular"
"Action","Acción"
"Actions","Actions"
"Activate","Activate"
"Activate AVS-Manager","Activar AVS-Manager"
"Activate RealVault","Activar RealVault"
"Activate the payment method and test.","Activate the payment method and test."
"Active","Activo"
"Additional Information","Additional Information"
"Address Verification Result. <br>(M (Matched) <br>N (Not Matched) <br>I (Problem with check) <br>U (Unable to check (not certified etc)) <br>P (Partial Match))","Verificación de la dirección de Resultados. <br>(M (Matched) <br>N (Not Matched) <br>I (Problem with check) <br>U (Unable to check (not certified etc)) <br>P (Partial Match))"
"Adjust Qty","Ajuste de cantidad"
"Adjustment Discount","Adjustment Discount"
"Adjustment Fee","Adjustment Fee"
"After payment selection","Después de elegir la forma de pago"
"Ajax authorization not supported.","Autorización Ajax no es compatibl"
"Alias","Alias"
"Alias For Display","Alias ​​para la exhibición"
"Alias Id","Alias Id"
"Alias Token","Alias Token"
"All Customers","All Customers"
"Allow only 3DSecure transactions (Very strict)","Permitir sólo 3DSecure transacciones (muy estricta)"
"Allowed Currencies","Allowed Currencies"
"Allowed currencies for this payment method","Moneda permitida para esta forma de pago"
"Already registered?","Already registered?"
"Always Checkout as Guest","Always Checkout as Guest"
"American Express","American Express"
"Amount","Montante"
"Amount Incl. Tax","Amount Incl. Tax"
"An unkown error occurs. Details: '!details'.","Se ha producido un error desconocido. Detalles: '!details'."
"Are you sure you want to cancel this order?","Are you sure you want to cancel this order?"
"Ask for the CVC","Pregunte por el CVC"
"At this point the PaRes-URL parameter must be given.","En este punto se debe dar el parámetro PaRes-URL."
"Author","Author"
"Authorization Amount","Importe de autorisación"
"Authorization Failed","Autorisación fallada"
"Authorization Method","Método de autorización"
"Authorization is uncertain.","Autorización está incierta"
"Authorized Status","Authorized Status"
"Await Notification","Await Notification"
"Awaiting confirmation","Awaiting confirmation"
"BIC","BIC"
"Bad signature format.","Bad signature format."
"Bank Location","Banco Ubicación"
"Bank Name","Nombre del banco"
"Bank account number","Número de cuenta bancaria"
"Bank code number","Código bancario"
"Before payment selection","Antes de elegir la forma de pago"
"Billing Address","Billing Address"
"Billing Information","Billing Information"
"Billing address","Dirección de facturación"
"Brand Name","Brand Name"
"By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store."
"CVC Code","CVC código"
"CVN Check Result","CVN Check Result"
"CVN Check Result. <br>(M: CVV Matched), <br>(N: CVV Not Matched), <br>(I: CVV Not checked due to circumstances), <br>(U: CVV Not checked – issuer not certified), <br>(P: CVV Not Processed)","CVN Check Result. <br>(M: CVV Matched), <br>(N: CVV Not Matched), <br>(I: CVV Not checked due to circumstances), <br>(U: CVV Not checked – issuer not certified), <br>(P: CVV Not Processed)"
"CVN Not Matched","CVN Not Matched"
"CVN Not Processed","CVN Not Processed"
"CVN Not checked - issuer not certified","CVN Not checked - issuer not certified"
"CVN Not checked due to circumstances","CVN Not checked due to circumstances"
"CVN Result","CVN Resultado"
"Cancel","Cancel"
"Cancel ID","Cancel ID"
"Cancel operation failed with message: !message","Cancelar Ha fallado la operación con el mensaje: !message"
"Cancel pending orders when out of stock","Cancelar órdenes pendientes si el artículo ya no está en stock"
"Cancel status","Cancelar Estado"
"Canceled RealexCw","Canceled RealexCw"
"Canceling of this payment not possible!","La cancelación de este pago no es posible"
"Cancelled Status","Etapa Cancelado"
"Cannot update item quantity.","No se puede actualizar la cantidad de artículo."
"Capture Amount","Capture Amount"
"Capture ID","Capture ID"
"Capture amount","Cantidad de captura"
"Capture failed with message: !message","Capture ha fallado con el mensaje: !message"
"Capture information","Informaciones de la contabilización"
"Capture status","El estado de captura"
"Capture: Don't Close","Capture: Don't Close"
"Captured Amount","Importe reembolsado"
"Captured Status","Estado Capturado"
"Captures","Captures"
"Captures & Refunds","Captures & Refunds"
"Capturing","Contabilización"
"Capturing / Settlement","Captura / Solución"
"Card Expiration","Fecha de vencimiento de la tarjeta"
"Card Holder Name","Titular de tarjeta"
"Card Number","Número de tarjeta"
"Carrier Title","Carrier Title"
"Check out faster","Check out faster"
"Check the delivery address","Compruebe la dirección de entrega"
"Check to activate the external checkout.","Check to activate the external checkout."
"Checkout","Checkout"
"Checkout as Guest","Checkout as Guest"
"Checkout as a Guest or Register","Checkout as a Guest or Register"
"Checkout as a new customer","Checkout as a new customer"
"Checkout using your account","Checkout using your account"
"Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status","Selecciona 'Creación después del pedido' si quiere que se crea una factura con el pedido. El estado de la factura basa en la el estado contabilización."
"Choose the strictness of your transactions relating to 3DSecure (Options are ordered by stricness).","Elija el rigor de sus transacciones relacionadas con 3D Secure (Opciones están clasificadas por rigor)."
"Choosing the encryption algorithm used for the signature. Realex recommend to use SHA1.","La elección del algoritmo de cifrado utilizado para la firma. Realex recomiendan utilizar SHA1."
"Company Commercial Number","Compañía Número Comercial"
"Confirm Password","Confirm Password"
"Confirm with your acquire that they support recurring sequences of Realex Payments. At this point (2013) only HBOS and Streamline support this. Recurring sequence payments are a lower risk, you will get charged less.","Confirme con su adquisición que soportan secuencias recurrentes de Pagos Realex. En este momento (2013) sólo HBOS y Streamline soportan. Pagos de secuencias recurrentes son un riesgo más bajo, se le cobran menos."
"Continue","Continuar"
"Could not convert object of type '!type' to string.","No se pudo convertir el objeto de tipo '!type' a string."
"Could not find a brand for the given card number.","No se pudo encontrar una marca para el número de la tarjeta dada."
"Could not find pressed button.","No se pudo encontrar el botón presionado."
"Could not find template file at default location '!location'.","No se pudo encontrar el archivo de plantilla en la ubicación predeterminada '!location'."
"Could not find the payment method !paymentMethodName.","No se pudo encontrar la forma de pago !paymentMethodName."
"Could not load layout from URL !url. Reason: !reason","No se pudo cargar el diseño de URL !url. Motivo: !reason"
"Create Account","Create Account"
"Create New Order - Payment","Create New Order - Payment"
"Create a recurring payment, with an existing alias is not supported","Create a recurring payment, with an existing alias is not supported"
"Creating an account has many benefits:","Creating an account has many benefits:"
"Creation Date","Creation Date"
"Credit Card Brands","Marcas de Tarjeta de Crédito"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Credit memo's total must be positive.","Total del nota de crédito debe ser positivo."
"Currency","Moneda"
"Current Configuration Scope:","Alcance de configuración actual:"
"Customer Account","Customer Account"
"Customer Alias Management","Customer Alias Management"
"Customer successfully returned from RealexCw","El cliente ha regresado con éxito de RealexCw"
"Customer successfully returned from Realex","Cliente regresó con éxito de Realex"
"Customer sucessfully returned from the RealexCw payment page.","Customer sucessfully returned from the RealexCw payment page."
"Customers","Customers"
"Customweb","Customweb"
"Date","Fecha"
"Date of Birth","Fecha de nacimiento"
"Day","Día"
"Deactivate","Deactivate"
"Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest.","Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest."
"Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email."
"Default Config","Configuración estándar"
"Deferred","Diferido"
"Deferred (authorization)","Deferred (authorization)"
"Deferred capturing","Contabilización retrasada"
"Deferred settlement","Creación retrasada"
"Define a maximal order total for this checkout to be available.","Define a maximal order total for this checkout to be available."
"Define a minimal order total for this checkout to be available.","Define a minimal order total for this checkout to be available."
"Delayed","Retrasado"
"Delete","Borrar"
"Delivery address","Dirección de envío"
"Description","Descripción"
"Diners Club","Diners Club"
"Direct Debits","Direct Debits"
"Direct E-Banking","Direct E-Banking"
"Direct capture after order","Contabilización immediatamente después del pedido"
"Directly after order","Directamente después de la orden"
"Directly after order (sale)","Directly after order (sale)"
"Disabled","Desactivado"
"Discount","Immediatamente después del pedido"
"Discount Amount","Cantidad de Descuento"
"Do nothing (not recommended)","No hacer nada (no recomendado)"
"Do you wish to store your card information?","¿Desea guardar su información de la tarjeta?"
"Don't change order status","No cambie el estado del pedido"
"During authorization","Durante la autorización"
"ECI (Ecommerce Indicator)","ECI (Ecommerce Indicator)"
"ECI Value","ECI Valor"
"ECommerce Indivator (ECI)","E-Commerce Indicator (ECI)"
"Each valid transaction returnes a RealScore (0 - 100). RealScore is Realex’s proprietary Transaction Suitability Scoring (TSS) system. A transaction suitability score is a score assigned to a transaction based on rules configured by you, highlighting potentially suspicious transactions which can be flagged for review. Realscore can also be implemented with automatic transaction checking, where transactions which break certain predefined rules or which return a low score can be automatically declined. The TSS-value set here, acts as a lower bound for transactions. Each transaction with a TSS-value lower as this option will be flagged for review (flagged as uncertain).","Cada transacción válido returnes un RealScore (0 - 100). RealScore es ____ Transacción propietaria de Scoring paymentServiceProviderName____ Idoneidad del sistema (SST). Una puntuación idoneidad transacción es una puntuación asignada a una transacción sobre la base de reglas configuradas por usted, destacando operaciones potencialmente sospechosas que pueden ser marcados para su revisión. Realscore también se puede implementar con la comprobación automática de transacciones, donde las transacciones que se rompen ciertas reglas predefinidas o que devuelven una puntuación baja puede ser disminuyeron de forma automática. El SAT-valor aquí, actúa como un límite inferior para las transacciones. Cada transacción con un TSS-valor inferior ya que esta opción se encuentra en posición de revisión (marcado como seguro).Cada transacción válido returnes un RealScore (0 - 100). RealScore es ____ Transacción propietaria de Scoring paymentServiceProviderName____ Idoneidad del sistema (SST). Una puntuación idoneidad transacción es una puntuación asignada a una transacción sobre la base de reglas configuradas por usted, destacando operaciones potencialmente sospechosas que pueden ser marcados para su revisión. Realscore también se puede implementar con la comprobación automática de transacciones, donde las transacciones que se rompen ciertas reglas predefinidas o que devuelven una puntuación baja puede ser disminuyeron de forma automática. El SAT-valor aquí, actúa como un límite inferior para las transacciones. Cada transacción con un TSS-valor inferior ya que esta opción se encuentra en posición de revisión (marcado como seguro).Cada transacción válido returnes un RealScore (0 - 100). RealScore es ____ Transacción propietaria de Scoring paymentServiceProviderName____ Idoneidad del sistema (SST). Una puntuación idoneidad transacción es una puntuación asignada a una transacción sobre la base de reglas configuradas por usted, destacando operaciones potencialmente sospechosas que pueden ser marcados para su revisión. Realscore también se puede implementar con la comprobación automática de transacciones, donde las transacciones que se rompen ciertas reglas predefinidas o que devuelven una puntuación baja puede ser disminuyeron de forma automática. El SAT-valor aquí, actúa como un límite inferior para las transacciones. Cada transacción con un TSS-valor inferior ya que esta opción se encuentra en posición de revisión (marcado como seguro)."
"Edit","Editar"
"Edit Invoice %s","Edit Invoice %s"
"Email Address","Email Address"
"Empty version number field name","Empty version number field name"
"Enable or disable logging.","Enable or disable logging."
"Enable the payment method","Activar forma de pago"
"Enabled","Activado"
"Encryption algorithm","Algoritmo de cifrado"
"Enter the date on which your card expires.","Introduzca la fecha en la que expira su tarjeta."
"Enter the subaccount you want to use for this shop. You need to contact Realex in order to set up new subaccounts. The default subacount is 'internet'.","Introduzca la subcuenta que desea utilizar para esta tienda. Es necesario ponerse en contacto con Realex el fin de crear nuevas subcuentas. La subcuenta por defecto es 'internet'."
"Error with the length of the validation date.","Error with the length of the validation date."
"Excl. Tax","Excl. impuesto"
"External Checkout","External Checkout"
"External Checkout: Guest Checkout","External Checkout: Guest Checkout"
"Failed","Fallado"
"Failed payment authorization.","Error de autorización de pago."
"Figure !number:","Figure !number:"
"For the Transaction Feedback please send the URL that is generated in the main module to Realex (<a href='mailto:[email]'>[email]</a>)","For the Transaction Feedback please send the URL that is generated in the main module to Realex (<a href='mailto:[email]'>[email]</a>)"
"Force 3DSecure transaction, if customer is enrolled for 3DSecure. If not enrolled go on without 3DSecure.","Transacción Fuerza 3DSecure, si el cliente está inscrito para 3DSecure. Si no está inscrito seguir sin 3DSecure."
"Forgot Your Password?","Forgot Your Password?"
"Forgot your password?","Forgot your password?"
"Full 3D Secure – cardholder enrolled","3D Full Secure - tarjetahabiente inscrito"
"Get Update","Get Update"
"Here you can insert a transaction prefix. The prefix allows you to change the transaction number that is transmitted to Realex. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Aquí usted puede insertar un prefijo transacción. El prefijo le permite cambiar el número de transacciones que se transmite a Realex. El prefijo debe contener la etiqueta {id}. A continuación, se sustituye por el número de orden  (e.g. name_{id})."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Here you may enter the shop id added to allow multiple stores with the same Realex account.","Aquí puede entrar en la tienda Identificación agregó para permitir que múltiples tiendas con el mismo Realex cuenta."
"Het kiezen van de encryptie-algoritme dat wordt gebruikt voor de ondertekening. Realex beveelt SHA1 gebruiken.","Het kiezen van de encryptie-algoritme dat wordt gebruikt voor de ondertekening. Realex beveelt SHA1 gebruiken."
"Hide","Hide"
"I: Problem with check","I: Problem with check"
"IBAN","IBAN"
"IBAN number","número IBAN"
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","Si sólo hay una unidad en stock y el pago del cliente (comprando esta unidad) falla, el producto está reservado hasta que la orden esta cancelada (vea la opción de tiempo de espera). Activa esta opción si desea que el producto NO está reservado. Ordenes con un estado de pago fallido o annulado entonces serán canceladas inmediatamente."
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled."
"If it is not applicable leave the field empty.","Si no es aplicable deje el campo vacío."
"If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully."
"If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","If the status is 'Pending' it is unclear whether the transaction will be captured successfully."
"If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Si el estado es pendiente' no está claro si la transacción será devuelto con éxito."
"If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"If this error persists please contact Realex.","Si este error persiste, póngase en contacto con Realex."
"If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information."
"If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures."
"If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Image Brand Selection","Image Brand Selection"
"In order to be able to open the Payment Page of Realex you must transmit the IP address of your server to Realex.","In order to be able to open the Payment Page of Realex you must transmit the IP address of your server to Realex."
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation."
"Inactive","Inactivo"
"Incl. Tax","Incl. impuesto"
"Information","Information"
"Invalid CVC provided.","CVC no válida siempre."
"Invalid login or password.","Invalid login or password."
"Invoice Items","Artículos factura"
"Invoice Settlement","Invoice Settlement"
"Invoice Totals","Totales de las facturas"
"Invoice settlement","Creación de la factura."
"Invoice was created successfully","La cuenta ha sido creada con éxito"
"Invoices","Facturas"
"Issue Number","Número de emisión"
"It is not possible to checkout in your country.","It is not possible to checkout in your country."
"Item","Item"
"Items","Items"
"Items Refunded","Items Refunded"
"JCB","JCB"
"Laser","Laser"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Live Mode"
"Live Mode in Live Environment","Modo Live en Live Environment"
